Activity,ACC X,ACC Y,ACC Z,GYRO X,GYRO Y,GYRO Z
Down,2.29,9.09,0.59,-0.06,0.08,-0.11
Down,2.97,7.74,0.06,0.39,-0.08,1.49
Down,11.17,2.38,-0.06,-0.17,0.27,2.06
Down,9.17,-5.37,0.67,0.29,0.23,0.9
Down,6.73,-8.01,1.48,0.08,-0.23,0.11
Down,6.33,-7.82,1.7,-0.04,0.04,-0.05
Down,6.71,-7.83,1.47,-0.07,-0.01,-0.11
Down,1.39,9.69,-0.08,-0.02,0.01,-0.01
Down,1.55,9.64,-0.21,-0.02,-0.01,0.05
Down,4.31,8.13,-0.39,-0.09,0.08,1.61
Down,8.9,-5.29,1.31,0.14,-0.04,0.66
Down,7.18,-7.23,1.85,0.05,0.03,0.33
Down,6.12,-7.86,2.05,0.17,-0.18,0.29
Down,6.19,-7.94,1.54,-0.06,0,-0.04
Down,9.73,-7.71,0.73,-0.78,-0.26,-1.14
Down,1.84,9.69,-0.39,-0.01,0.03,0
Down,3.28,8.89,-0.31,0.07,0.31,0.84
Down,7.5,5.73,-0.08,-0.05,0.24,1.34
Down,10.3,0.29,1.3,-0.08,0.09,1.18
Down,8.43,-5.72,2.21,0.43,-0.04,0.95
Down,7.02,-8.25,2.05,0.42,0.02,1.04
Down,6.17,-7.8,2.18,-0.09,0.06,-0.12
Down,6.63,-7.61,2.09,-0.03,0.06,-0.11
Down,11.88,-3.31,0.73,-1.26,0.45,-2.65
Down,3.08,9.43,-0.67,-0.03,0.04,-0.01
Down,3.06,9.34,-0.72,-0.02,0.03,0.02
Down,4.92,8.82,-0.33,-0.15,0.42,0.58
Down,7.06,6.12,1.08,-0.21,0.51,1.18
Down,10.06,0.39,2.51,-0.15,0.2,1.14
Down,8.49,-4.95,3.06,-0.04,-0.26,0.86
Down,5.41,-8.52,1.02,-0.04,0.03,-0.07
Down,6.33,-8.83,0.56,-0.08,-0.11,-0.41
Down,1.81,9.67,-0.66,0.01,0.01,-0.02
Down,1.92,9.66,-0.66,-0.04,0.05,0.07
Down,3.12,8.98,-0.65,-0.04,0.21,0.58
Down,6.35,7.16,1.02,-0.17,0.29,0.56
Down,10.05,2.7,2.97,-0.25,0.11,0.97
Down,9.52,-2.55,3.6,-0.06,-0.01,0.84
Down,7.49,-5.92,3.68,0.32,0,0.67
Down,5.74,-8.17,2.44,-0.15,-0.07,-0.08
Down,6.29,-7.73,1.97,-0.01,0.04,-0.05
Down,6.79,-8.01,1.9,-0.04,0.02,-0.22
Down,2.34,9.6,-1.31,-0.03,0.04,-0.02
Down,2.6,8.92,-1.28,-0.09,0.28,0.39
Down,6.31,8.07,-0.39,-0.26,0.4,0.56
Down,8.43,4.85,1.67,-0.25,0.3,0.67
Down,10.39,1.29,2.33,-0.27,0.04,1
Down,9.65,-4.78,1.17,0.11,-0.18,0.89
Down,5.71,-8.4,0.98,-0.06,0.04,-0.06
Down,5.76,-8.4,0.9,-0.04,-0.02,-0.09
Down,11.15,-6.2,1.3,-0.55,0.48,-2.09
Forth,1.98,9.5,0.55,-0.05,0.03,-0.02
Forth,2.05,9.76,-0.24,-0.16,0.12,-0.14
Forth,2.71,8.89,0.61,-0.15,0.03,0.06
Forth,1.17,8.7,4.04,-0.56,-0.07,0.01
Forth,2.02,8.27,4.19,-0.02,0.02,-0.06
Forth,2.19,8.37,3.99,0,-0.01,-0.03
Forth,2.34,8.42,3.93,0,-0.01,-0.05
Forth,2.25,8.07,5.35,0.39,0.25,-0.11
Forth,0.82,9.76,-0.4,-0.05,0.08,-0.02
Forth,0.8,9.73,-0.83,-0.08,0.05,-0.03
Forth,0.64,9.75,0.16,-0.31,-0.01,-0.07
Forth,1.54,9.41,1.1,-0.21,0.07,-0.03
Forth,2.1,9.39,1.01,-0.28,-0.03,-0.01
Forth,2.05,9,3.91,-0.43,-0.16,0.13
Forth,1.99,8.51,5.06,-0.1,0.09,-0.12
Forth,1.9,8.12,4.26,0.03,0.03,0
Forth,2.09,8.29,4.32,0,0.03,0.01
Forth,1.81,8.21,4.68,0.03,0.09,0.03
Forth,0.69,9.84,-0.71,-0.03,0.08,-0.04
Forth,1.37,9.7,0.07,-0.41,-0.19,-0.03
Forth,1.52,9.84,0.36,-0.26,-0.01,0.06
Forth,1.23,9.01,2.38,-0.43,0.02,-0.07
Forth,0.71,8.15,3.75,-0.44,-0.04,-0.07
Forth,1.33,8.15,4.73,-0.01,0.03,-0.01
Forth,1.16,8.15,4.43,-0.02,0.03,-0.06
Forth,1.77,7.38,5.43,0.21,0.11,-0.08
Forth,0.93,9.76,-0.91,-0.02,0.03,-0.07
Forth,0.6,9.71,-1.07,-0.05,-0.02,-0.07
Forth,1.16,9.61,0.01,-0.26,-0.15,0.03
Forth,1.11,9.55,1.33,-0.13,0.05,0.02
Forth,1.19,9.51,2.46,-0.3,0.04,-0.17
Forth,1.68,8.33,4.77,-0.32,-0.14,0.11
Forth,1.23,8,4.79,0.01,0.03,-0.1
Forth,2.05,9,2.72,0.58,0.1,0.07
Forth,0.75,9.71,-0.19,-0.05,0.06,-0.03
Forth,1.23,9.81,0.7,-0.24,0.03,-0.05
Forth,1.3,8.56,3.73,-0.15,-0.07,0
Forth,0.73,7.99,4.75,-0.09,0.12,-0.15
Forth,1.18,8.08,4.8,-0.04,0.02,-0.02
Forth,1.28,8.18,4.71,-0.01,0.02,-0.03
Forth,0.91,7.77,6.35,0.23,0.28,-0.15
Forth,0.92,9.71,-1.25,-0.02,0.04,-0.02
Forth,1.11,9.72,-1.03,-0.33,0.04,-0.08
Forth,0.84,9.74,1.02,-0.14,-0.13,0.03
Forth,1.36,9.41,1.54,-0.02,0.07,0.01
Forth,1.03,9.22,2.42,-0.18,0.11,0
Forth,0.06,8.77,4.36,-0.22,0.12,-0.13
